Signal Legend:

Key        Signal Name
612       1 0 0 6613 220 2 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
613       1 0 0 6614 220 3 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
614       0 0 0 6615 220 4 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
615       1 0 0 6616 220 5 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
616       1 0 0 6617 220 6 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
617       0 0 0 6618 220 7 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
618       0 0 0 6619 220 8 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
619       0 0 0 6620 220 9 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
620       1 1 0 6621 220 0 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
621       0 1 0 6622 220 1 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
622       0 0 0 6623 220 2 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
623       0 0 0 6624 220 3 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
624       1 0 0 6625 220 4 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
625       1 0 0 6626 220 5 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
626       1 0 0 6627 220 6 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
627       0 0 0 6628 220 7 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
628       1 0 0 6629 220 8 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
629       1 0 0 6630 220 9 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
630       1 1 0 6631 221 0 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
631       0 1 0 6632 221 1 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
632       0 0 0 6633 221 2 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
633       0 0 0 6634 221 3 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
634       1 0 0 6635 221 4 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
635       0 0 0 6636 221 5 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
636       1 0 0 6637 221 6 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
637       0 0 0 6638 221 7 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
638       0 0 0 6639 221 8 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
639       0 0 0 6640 221 9 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
640       1 1 0 6641 221 0 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
641       0 1 0 6642 221 1 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
642       1 0 0 6643 221 2 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
643       0 0 0 6644 221 3 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
644       1 0 0 6645 221 4 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
645       1 0 0 6646 221 5 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
646       1 0 0 6647 221 6 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
647       0 0 0 6648 221 7 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
648       1 0 0 6649 221 8 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
649       1 0 0 6650 221 9 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
650       1 1 0 6651 221 0 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
651       0 1 0 6652 221 1 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
652       1 0 0 6653 221 2 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
653       0 0 0 6654 221 3 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
654       1 0 0 6655 221 4 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
